Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],Continent
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.1,67.2595520019531,89.5,71.5,84.1371383666992,Asia
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.7646604654583,99.1349868774414,99.2343444824219,99.3367080688477,99.439567565918,Africa
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,Oceania
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,35.821964263916,36.9904899597168,32,42,40.5206069946289,Africa
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.2546920776367,95.773551940918,96.2984161376953,96.8262939453125,97.3546676635742,North America
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,87.2882439402148,88.3897051476481,88.0767741380158,88.5179673938546,88.7686540243445,Asia
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5844116210938,99.8371276855469,99.9592437744141,99.9952087402344,100,South America
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8788757324219,99.9540557861328,99.9889755249023,100,100,Asia
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.2558135986328,94.5782623291016,94.9067230224609,95.2381820678711,95.5701446533203,North America
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9997100830078,100,100,100,100,Asia
"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9557952880859,99.9947357177734,100,100,100,North America
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,60.8782157897949,61.5,62.4,68.2046813964844,75.92,Asia
Barbados,BRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.3423233032227,91.5541839599609,91.7720565795898,91.8,92.2143173217773,North America
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,38.4,37.2992057800293,34.1,40.0334777832031,41.4026145935059,Africa
Bermuda,BMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Bhutan,BTN,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.5,92.4044189453125,96.9126434326172,98.4235229492188,100,Asia
